City,Region,Date,Time (GMT),Highest,MHHW (ft),MHW (ft),MSL (ft),MTL (ft),MLW (ft),MLLW (ft),Lowest (ft),Inf
San Francisco,West,7/1/2007,0:00,6.934,6.038,5.238,3.105,3.202,1.166,-0.314,-1.462,0
San Francisco,West,8/1/2007,0:00,6.648,5.943,5.29,3.184,3.251,1.212,0.1,-0.953,0
San Francisco,West,9/1/2007,0:00,6.806,5.825,5.26,3.174,3.238,1.215,0.195,-0.527,0
San Francisco,West,10/1/2007,0:00,6.901,5.618,5.106,2.984,3.074,1.041,-0.222,-1.711,0
San Francisco,West,11/1/2007,0:00,7.101,5.69,5.077,2.938,3.036,0.995,-0.422,-2.02,0
San Francisco,West,12/1/2007,0:00,6.743,5.749,4.968,2.826,2.926,0.884,-0.54,-2.433,0
San Francisco,West,1/1/2008,0:00,7.4,6.064,5.244,3.177,3.254,1.264,-0.061,-1.577,0
San Francisco,West,2/1/2008,0:00,6.553,5.743,5.064,3.01,3.085,1.107,-0.077,-1.324,0
San Francisco,West,3/1/2008,0:00,5.871,5.146,4.611,2.593,2.67,0.73,-0.402,-1.147,0
San Francisco,West,4/1/2008,0:00,6.232,5.152,4.686,2.603,2.683,0.68,-0.553,-1.469,0
San Francisco,West,5/1/2008,0:00,6.806,5.625,4.968,2.852,2.943,0.917,-0.399,-2.003,0
San Francisco,West,6/1/2008,0:00,7.045,5.94,5.126,2.993,3.093,1.061,-0.451,-2.177,0
San Francisco,West,7/1/2008,0:00,7.203,6.301,5.464,3.312,3.387,1.31,-0.13,-1.741,0
San Francisco,West,8/1/2008,0:00,6.98,6.196,5.533,3.404,3.469,1.405,0.264,-1.242,0
San Francisco,West,9/1/2008,0:00,6.435,5.92,5.457,3.407,3.458,1.458,0.585,-0.094,0
San Francisco,West,10/1/2008,0:00,6.747,5.664,5.169,3.098,3.167,1.166,0.021,-0.911,0
San Francisco,West,11/1/2008,0:00,6.94,5.835,5.178,3.075,3.172,1.166,-0.238,-1.797,0
San Francisco,West,12/1/2008,0:00,7.311,5.897,5.155,3.046,3.144,1.133,-0.376,-1.836,0
San Francisco,West,1/1/2009,0:00,6.724,5.733,4.975,2.859,2.925,0.874,-0.432,-2.44,0
San Francisco,West,2/1/2009,0:00,7.032,5.953,5.257,3.151,3.202,1.146,0.096,-1.282,0
San Francisco,West,3/1/2009,0:00,6.271,5.523,4.991,2.915,2.979,0.966,-0.064,-0.845,0
San Francisco,West,4/1/2009,0:00,6.284,5.339,4.791,2.678,2.759,0.726,-0.54,-1.544,0
San Francisco,West,5/1/2009,0:00,6.921,5.697,5.064,2.934,3.023,0.982,-0.409,-1.777,0
San Francisco,West,6/1/2009,0:00,7.416,6.176,5.382,3.249,3.338,1.294,-0.084,-1.652,0
San Francisco,West,7/1/2009,0:00,7.167,6.133,5.293,3.2,3.279,1.264,-0.068,-1.682,0
San Francisco,West,8/1/2009,0:00,7.042,6.084,5.375,3.299,3.361,1.346,0.195,-0.934,0
San Francisco,West,9/1/2009,0:00,6.537,5.91,5.405,3.321,3.367,1.33,0.359,-0.543,0
San Francisco,West,10/1/2009,0:00,6.96,5.92,5.428,3.361,3.415,1.402,0.388,-0.258,0
San Francisco,West,11/1/2009,0:00,6.917,5.904,5.215,3.095,3.185,1.156,-0.212,-1.259,0
San Francisco,West,12/1/2009,0:00,7.137,6.373,5.552,3.397,3.486,1.419,-0.061,-1.482,0
San Francisco,West,1/1/2010,0:00,7.449,6.606,5.812,3.604,3.676,1.54,0.205,-1.705,0
San Francisco,West,2/1/2010,0:00,7.623,6.291,5.598,3.515,3.576,1.553,0.5,-0.589,0
San Francisco,West,3/1/2010,0:00,6.888,5.667,5.188,3.036,3.082,0.976,0.096,-0.724,0
San Francisco,West,4/1/2010,0:00,6.783,5.805,5.28,3.157,3.225,1.169,0.067,-1.462,0
San Francisco,West,5/1/2010,0:00,6.599,5.526,4.863,2.767,2.852,0.841,-0.537,-1.518,0
San Francisco,West,6/1/2010,0:00,6.497,5.785,5.034,2.934,3.02,1.005,-0.373,-1.613,0
San Francisco,West,7/1/2010,0:00,7.085,5.999,5.247,3.154,3.225,1.202,0.008,-1.357,0
San Francisco,West,8/1/2010,0:00,6.806,5.936,5.231,3.184,3.235,1.238,0.297,-1.117,0
San Francisco,West,9/1/2010,0:00,6.488,5.789,5.247,3.164,3.221,1.196,0.244,-0.576,0
San Francisco,West,10/1/2010,0:00,6.514,5.697,5.238,3.098,3.174,1.11,0.021,-1.081,0
San Francisco,West,11/1/2010,0:00,7.078,5.805,5.188,3.02,3.089,0.989,-0.215,-1.213,0
San Francisco,West,12/1/2010,0:00,7.439,6.209,5.398,3.259,3.323,1.248,-0.11,-1.478,0
San Francisco,West,1/1/2011,0:00,7.144,5.989,5.185,3.089,3.174,1.163,-0.153,-1.485,0
San Francisco,West,2/1/2011,0:00,6.989,5.812,5.185,3.082,3.121,1.058,0.031,-0.917,0
San Francisco,West,3/1/2011,0:00,7.669,5.677,5.215,3.187,3.241,1.268,0.398,-0.711,0
San Francisco,West,4/1/2011,0:00,6.907,5.454,4.952,3.007,3.09,1.228,0.3,-1.068,0
San Francisco,West,5/1/2011,0:00,7.528,5.776,5.106,3.039,3.121,1.136,-0.084,-1.209,0
San Francisco,West,6/1/2011,0:00,6.957,6.064,5.293,3.213,3.303,1.314,-0.058,-1.268,0
San Francisco,West,7/1/2011,0:00,6.809,6.189,5.431,3.328,3.394,1.356,0.06,-0.908,0
San Francisco,West,8/1/2011,0:00,6.52,6.009,5.408,3.253,3.302,1.196,0.257,-0.481,0
San Francisco,West,9/1/2011,0:00,6.973,5.933,5.438,3.308,3.358,1.278,0.444,-0.389,0
San Francisco,West,10/1/2011,0:00,7.012,5.812,5.342,3.197,3.267,1.192,0.119,-1.282,0
San Francisco,West,11/1/2011,0:00,7.396,5.812,5.215,3.069,3.13,1.045,-0.202,-2.016,0
San Francisco,West,12/1/2011,0:00,6.812,5.805,5.106,2.961,3.03,0.953,-0.314,-1.925,0
San Francisco,West,1/1/2012,0:00,6.967,5.887,5.106,3.01,3.062,1.018,-0.104,-1.213,0
San Francisco,West,2/1/2012,0:00,6.72,5.703,5.034,2.892,2.943,0.851,-0.097,-1.167,0
San Francisco,West,3/1/2012,0:00,6.471,5.52,5.018,2.954,3,0.982,0.054,-0.773,0
San Francisco,West,4/1/2012,0:00,6.868,5.507,5.073,2.964,3.011,0.949,-0.084,-1.124,0
San Francisco,West,5/1/2012,0:00,6.884,5.68,5.08,2.951,3.008,0.936,-0.219,-1.688,0
San Francisco,West,6/1/2012,0:00,7.019,6.061,5.3,3.102,3.172,1.045,-0.238,-2.121,0
San Francisco,West,7/1/2012,0:00,7.15,6.186,5.415,3.207,3.271,1.127,-0.097,-1.649,0
San Francisco,West,10/1/2012,0:00,6.917,5.841,5.411,3.312,3.359,1.307,0.382,-0.724,0
San Francisco,West,11/1/2012,0:00,7.098,5.989,5.392,3.256,3.328,1.264,0.054,-1.58,0
San Francisco,West,12/1/2012,0:00,7.629,6.251,5.559,3.42,3.492,1.425,0.129,-1.265,0
San Francisco,West,1/1/2013,0:00,6.97,5.749,5.07,2.957,3.003,0.936,-0.173,-1.879,0
San Francisco,West,2/1/2013,0:00,6.681,5.575,4.959,2.842,2.877,0.795,-0.068,-1.232,0
San Francisco,West,3/1/2013,0:00,6.369,5.411,4.968,2.836,2.882,0.795,0.001,-0.76,0
San Francisco,West,4/1/2013,0:00,6.455,5.441,5.008,2.836,2.902,0.795,-0.225,-1.439,0
San Francisco,West,5/1/2013,0:00,6.684,5.638,5.064,2.895,2.961,0.858,-0.32,-1.852,0
San Francisco,West,6/1/2013,0:00,7.186,5.982,5.238,3.072,3.134,1.031,-0.13,-1.646,0
San Francisco,West,7/1/2013,0:00,7.275,6.136,5.382,3.272,3.328,1.274,0.195,-1.177,0
San Francisco,West,8/1/2013,0:00,6.96,5.946,5.306,3.223,3.269,1.232,0.303,-0.635,0
San Francisco,West,9/1/2013,0:00,6.36,5.825,5.402,3.305,3.349,1.297,0.516,-0.114,0
San Francisco,West,10/1/2013,0:00,6.435,5.73,5.356,3.256,3.299,1.241,0.428,-0.087,0
San Francisco,West,11/1/2013,0:00,6.625,5.904,5.313,3.174,3.223,1.133,0.008,-1.131,0
San Francisco,West,12/1/2013,0:00,7.111,5.995,5.241,3.069,3.141,1.041,-0.238,-1.688,0
San Francisco,West,1/1/2014,0:00,7.213,6.104,5.352,3.151,3.198,1.045,-0.11,-1.528,0
San Francisco,West,2/1/2014,0:00,7.482,5.812,5.208,3.075,3.118,1.028,0.149,-1.298,0
San Francisco,West,3/1/2014,0:00,7.163,5.73,5.342,3.148,3.189,1.035,0.336,-0.232,0
San Francisco,West,4/1/2014,0:00,6.491,5.69,5.254,3.105,3.157,1.061,0.159,-0.766,0
San Francisco,West,5/1/2014,0:00,6.56,5.851,5.244,3.085,3.153,1.061,-0.094,-0.999,0
San Francisco,West,6/1/2014,0:00,6.973,6.1,5.425,3.266,3.333,1.241,0.054,-1.436,0
San Francisco,West,7/1/2014,0:00,7.321,6.248,5.572,3.436,3.489,1.405,0.352,-1.16,0
San Francisco,West,8/1/2014,0:00,6.957,6.133,5.53,3.443,3.477,1.425,0.667,-0.881,0
San Francisco,West,9/1/2014,0:00,6.766,6.189,5.726,3.627,3.668,1.609,0.894,-0.081,0
San Francisco,West,10/1/2014,0:00,6.953,6.136,5.769,3.61,3.677,1.586,0.694,-0.212,0
San Francisco,West,11/1/2014,0:00,6.684,6.054,5.536,3.341,3.4,1.264,0.228,-1.085,0
San Francisco,West,12/1/2014,0:00,7.767,6.57,5.848,3.676,3.73,1.612,0.513,-1.045,0
San Francisco,West,1/1/2015,0:00,6.963,6.235,5.526,3.367,3.422,1.317,0.215,-1.16,0
San Francisco,West,2/1/2015,0:00,6.76,6.113,5.539,3.387,3.443,1.346,0.513,-0.786,0
San Francisco,West,3/1/2015,0:00,6.422,5.631,5.3,3.174,3.217,1.133,0.395,-0.284,0
San Francisco,West,4/1/2015,0:00,6.802,5.533,5.172,3.039,3.089,1.005,0.215,-0.589,0
San Francisco,West,5/1/2015,0:00,6.763,5.923,5.369,3.233,3.292,1.215,0.195,-0.986,0
San Francisco,West,6/1/2015,0:00,7.137,6.173,5.497,3.351,3.415,1.333,0.169,-0.855,0
San Francisco,West,7/1/2015,0:00,7.091,6.432,5.746,3.571,3.612,1.478,0.382,-0.766,0
San Francisco,West,8/1/2015,0:00,7.022,6.192,5.644,3.476,3.515,1.386,0.503,-0.458,0
San Francisco,West,9/1/2015,0:00,7.049,6.353,5.953,3.774,3.815,1.678,1.009,0.415,0
San Francisco,West,10/1/2015,0:00,7.229,6.291,5.936,3.748,3.797,1.658,0.782,-0.658,0
San Francisco,West,11/1/2015,0:00,7.583,6.127,5.602,3.41,3.474,1.346,0.241,-0.793,0
San Francisco,West,12/1/2015,0:00,7.298,6.307,5.661,3.492,3.554,1.448,0.251,-1.409,0
San Francisco,West,1/1/2016,0:00,7.249,6.31,5.654,3.505,3.561,1.468,0.431,-0.786,0
San Francisco,West,2/1/2016,0:00,7.062,5.963,5.382,3.256,3.294,1.205,0.359,-0.665,0
San Francisco,West,3/1/2016,0:00,6.77,5.772,5.359,3.361,3.417,1.471,0.707,-0.396,0
San Francisco,West,4/1/2016,0:00,6.776,5.388,5.037,2.938,2.988,0.94,0.021,-0.461,0
San Francisco,West,5/1/2016,0:00,7.016,5.776,5.274,3.125,3.182,1.091,0.054,-1.15,0
San Francisco,West,6/1/2016,0:00,7.239,6.038,5.349,3.18,3.243,1.136,-0.005,-1.081,0
San Francisco,West,7/1/2016,0:00,7.18,6.179,5.454,3.285,3.338,1.222,0.087,-0.973,0
San Francisco,West,8/1/2016,0:00,6.989,6.192,5.592,3.443,3.474,1.356,0.441,-0.488,0
San Francisco,West,9/1/2016,0:00,6.612,5.907,5.546,3.43,3.469,1.392,0.713,0.044,0
San Francisco,West,10/1/2016,0:00,6.888,5.818,5.484,3.364,3.413,1.343,0.585,-0.76,0
San Francisco,West,11/1/2016,0:00,7.094,5.979,5.48,3.331,3.395,1.31,0.224,-1.268,0
San Francisco,West,12/1/2016,0:00,7.557,5.986,5.297,3.151,3.223,1.15,-0.077,-1.518,0
San Francisco,West,1/1/2017,0:00,7.639,6.34,5.664,3.676,3.745,1.825,0.756,-0.665,0
San Francisco,West,2/1/2017,0:00,7.38,6.264,5.677,3.823,3.904,2.131,1.268,-0.173,0
San Francisco,West,3/1/2017,0:00,6.222,5.661,5.257,3.321,3.39,1.524,0.861,-0.209,0
San Francisco,West,4/1/2017,0:00,6.507,5.566,5.188,3.177,3.253,1.317,0.415,-1.114,0
San Francisco,West,5/1/2017,0:00,7.308,5.756,5.251,3.197,3.287,1.323,0.195,-1.383,0
San Francisco,West,6/1/2017,0:00,7.482,6.022,5.369,3.279,3.344,1.32,0.133,-1.344,0
San Francisco,West,7/1/2017,0:00,7.295,6.163,5.447,3.341,3.392,1.337,0.247,-1.193,0
San Francisco,West,8/1/2017,0:00,7.117,6.202,5.602,3.505,3.551,1.504,0.552,-0.53,0
San Francisco,West,9/1/2017,0:00,6.501,6.035,5.628,3.545,3.584,1.543,0.733,-0.025,0
San Francisco,West,10/1/2017,0:00,6.583,5.677,5.379,3.282,3.326,1.274,0.425,-0.258,0
San Francisco,West,11/1/2017,0:00,6.884,5.956,5.454,3.299,3.354,1.255,0.224,-1.012,0
San Francisco,West,12/1/2017,0:00,7.18,6.058,5.349,3.167,3.236,1.123,-0.13,-1.698,0
San Francisco,West,1/1/2018,0:00,7.275,6.163,5.398,3.194,3.254,1.11,-0.146,-1.514,0
San Francisco,West,2/1/2018,0:00,6.816,5.782,5.192,3.072,3.121,1.051,0.06,-1.265,0
San Francisco,West,3/1/2018,0:00,6.924,5.749,5.369,3.207,3.246,1.12,0.313,-1.058,0
San Francisco,West,4/1/2018,0:00,6.189,5.444,5.083,3.007,3.052,1.018,0.172,-0.734,0
San Francisco,West,5/1/2018,0:00,6.619,5.802,5.244,3.105,3.176,1.107,-0.032,-1.17,0
San Francisco,West,6/1/2018,0:00,7.357,6.025,5.342,3.197,3.276,1.209,-0.064,-1.259,0
San Francisco,West,7/1/2018,0:00,7.491,6.163,5.464,3.328,3.394,1.32,0.087,-1.344,0
San Francisco,West,8/1/2018,0:00,7.275,6.127,5.526,3.417,3.456,1.389,0.477,-1.052,0
San Francisco,West,9/1/2018,0:00,6.724,5.989,5.526,3.423,3.466,1.405,0.615,-0.616,0
San Francisco,West,10/1/2018,0:00,6.832,6.048,5.661,3.535,3.6,1.54,0.582,-0.291,0
San Francisco,West,11/1/2018,0:00,7.094,6.117,5.654,3.476,3.546,1.438,0.303,-0.852,0
San Francisco,West,12/1/2018,0:00,7.38,6.238,5.552,3.364,3.42,1.291,0.106,-1.39,0
San Francisco,West,1/1/2019,0:00,7.534,6.438,5.69,3.554,3.607,1.524,0.326,-1.682,0
San Francisco,West,2/1/2019,0:00,7.537,6.278,5.674,3.623,3.686,1.697,0.671,-1.232,0
San Francisco,West,3/1/2019,0:00,6.743,5.848,5.444,3.535,3.602,1.76,0.887,-0.491,0
San Francisco,West,4/1/2019,0:00,6.619,5.598,5.264,3.289,3.358,1.451,0.556,-0.638,0
San Francisco,West,5/1/2019,0:00,7.144,5.91,5.382,3.358,3.43,1.478,0.411,-0.638,0
San Francisco,West,6/1/2019,0:00,6.789,6.117,5.441,3.384,3.472,1.501,0.215,-0.898,0
San Francisco,West,7/1/2019,0:00,7.091,6.205,5.467,3.331,3.392,1.317,0.014,-1.196,0
San Francisco,West,8/1/2019,0:00,7.196,6.169,5.539,3.374,3.428,1.317,0.182,-1.157,0
San Francisco,West,9/1/2019,0:00,6.717,6.018,5.615,3.472,3.517,1.419,0.592,-0.166,0
San Francisco,West,10/1/2019,0:00,6.891,5.779,5.418,3.259,3.317,1.215,0.221,-0.796,0
San Francisco,West,11/1/2019,0:00,7.409,6.169,5.641,3.489,3.564,1.488,0.251,-0.868,0
San Francisco,West,12/1/2019,0:00,7.534,6.415,5.749,3.594,3.682,1.615,0.238,-1.026,0
San Francisco,West,1/1/2020,0:00,6.888,6.002,5.293,3.177,3.239,1.186,-0.084,-1.485,0
San Francisco,West,2/1/2020,0:00,6.927,5.907,5.283,3.164,3.22,1.153,0.113,-1.216,0
San Francisco,West,3/1/2020,0:00,6.812,5.815,5.375,3.282,3.358,1.337,0.382,-0.629,0
San Francisco,West,4/1/2020,0:00,6.675,5.575,5.159,3.036,3.112,1.064,-0.081,-0.56,0
San Francisco,West,5/1/2020,0:00,6.914,5.769,5.254,3.125,3.198,1.143,-0.13,-1.088,0
San Francisco,West,6/1/2020,0:00,7.272,6.048,5.333,3.19,3.266,1.199,-0.107,-1.541,0
San Francisco,West,7/1/2020,0:00,7.262,6.32,5.52,3.377,3.449,1.376,0.037,-1.101,0
San Francisco,West,8/1/2020,0:00,6.711,6.218,5.543,3.417,3.472,1.399,0.198,-0.983,0
San Francisco,West,9/1/2020,0:00,6.576,5.953,5.497,3.413,3.463,1.428,0.513,-0.376,0
San Francisco,West,10/1/2020,0:00,6.944,5.841,5.48,3.387,3.441,1.402,0.497,-0.78,0
San Francisco,West,11/1/2020,0:00,7.154,5.799,5.218,3.108,3.184,1.153,-0.084,-1.567,0
San Francisco,West,12/1/2020,0:00,7.196,5.956,5.215,3.066,3.157,1.097,-0.389,-2.121,0
San Francisco,West,1/1/2021,0:00,7.075,6.11,5.349,3.19,3.262,1.176,-0.215,-1.711,0
San Francisco,West,2/1/2021,0:00,6.747,5.694,5.014,2.915,2.97,0.926,-0.202,-1.321,0
San Francisco,West,3/1/2021,0:00,6.235,5.49,5.034,2.882,2.934,0.838,-0.084,-0.734,0
San Francisco,West,4/1/2021,0:00,6.684,5.585,5.139,2.984,3.059,0.979,-0.163,-1.462,0
San Francisco,West,5/1/2021,0:00,6.983,5.789,5.205,3.036,3.134,1.068,-0.32,-1.866,0
San Francisco,West,6/1/2021,0:00,7.354,6.084,5.382,3.239,3.328,1.274,-0.153,-1.501,0
San Francisco,West,7/1/2021,0:00,7.15,6.222,5.467,3.39,3.463,1.458,0.195,-1.416,0
San Francisco,West,8/1/2021,0:00,7.193,6.222,5.539,3.509,3.574,1.609,0.477,-0.524,0
San Francisco,West,9/1/2021,0:00,6.405,5.969,5.474,3.413,3.477,1.481,0.441,-0.228,0
San Francisco,West,10/1/2021,0:00,6.822,5.835,5.47,3.374,3.453,1.438,0.329,-0.609,0
San Francisco,West,11/1/2021,0:00,6.967,5.881,5.333,3.174,3.256,1.182,-0.051,-1.439,0
San Francisco,West,12/1/2021,0:00,7.446,6.399,5.618,3.446,3.525,1.435,-0.002,-1.8,0
San Francisco,West,1/1/2022,0:00,7.537,6.232,5.405,3.262,3.358,1.307,-0.182,-1.724,0
San Francisco,West,2/1/2022,0:00,6.996,5.782,5.129,3.036,3.089,1.048,-0.169,-1.547,0
San Francisco,West,3/1/2022,0:00,6.317,5.582,5.129,2.99,3.069,1.009,-0.058,-1.249,0
San Francisco,West,4/1/2022,0:00,6.524,5.379,4.932,2.829,2.898,0.864,-0.199,-1.022,0
San Francisco,West,5/1/2022,0:00,6.691,5.598,4.975,2.856,2.951,0.93,-0.458,-1.905,0
San Francisco,West,6/1/2022,0:00,7.029,6.012,5.264,3.151,3.256,1.248,-0.271,-1.905,0
San Francisco,West,7/1/2022,0:00,7.528,6.13,5.362,3.246,3.341,1.32,-0.14,-1.708,0
San Francisco,West,8/1/2022,0:00,7.144,6.123,5.484,3.381,3.449,1.415,0.287,-1.409,0
San Francisco,West,9/1/2022,0:00,7.117,6.117,5.579,3.502,3.568,1.56,0.559,-0.491,0
San Francisco,West,10/1/2022,0:00,6.56,5.92,5.438,3.325,3.418,1.399,0.198,-0.993,0
San Francisco,West,11/1/2022,0:00,7.121,5.91,5.339,3.164,3.266,1.192,-0.182,-1.531,0
San Francisco,West,12/1/2022,0:00,7.38,6.31,5.562,3.39,3.489,1.412,0.011,-2.102,0
San Francisco,West,1/1/2023,0:00,7.662,6.543,5.749,3.751,3.846,1.947,0.566,-1.711,0
San Francisco,West,2/1/2023,0:00,7.075,5.986,5.313,3.207,3.282,1.255,0.057,-1.341,0
San Francisco,West,3/1/2023,0:00,7.111,5.802,5.329,3.384,3.463,1.592,0.497,-0.376,0
San Francisco,West,4/1/2023,0:00,6.091,5.454,5.051,3.089,3.184,1.314,0.192,-0.908,0
San Francisco,West,5/1/2023,0:00,6.783,6.061,5.48,3.482,3.594,1.711,0.497,-0.694,0
San Francisco,West,6/1/2023,0:00,7.341,6.248,5.513,3.476,3.597,1.681,0.224,-0.74,0
San Francisco,West,7/1/2023,0:00,7.505,6.389,5.592,3.482,3.584,1.579,0.09,-1.19,0
San Francisco,West,8/1/2023,0:00,7.367,6.488,5.792,3.627,3.697,1.602,0.369,-1.232,0
